DATE,AIRLINE,FLIGHT,ORIGIN,DESTINATION,DEPART,ARRIVE,DELAY,TIME,DISTANCE,TAIL,TYPE
2015-05-31,DL,403,JFK,LHR,10:54PM,11:53AM,,7h59m,3443mi,N1607B,B763
2015-06-13,AF,1548,CDG,BCN,3:43PM,5:22PM,,1h39m,533mi,,A320
2015-06-17,DL,477,BCN,JFK,10:41AM,12:52PM,,8h11m,3822mi,N819NW,A333
2016-12-22,UA,1773,EWR,LAX,10:33AM,2:05PM,,6h32m,2448mi,N14106,B752
2016-12-22,UA,1718,LAX,KOA,5:34PM,9:08PM,,5h34m,2501mi,N37462,B739
2017-01-01,UA,1147,KOA,LAX,10:32PM,5:15AM,,4h43m,2501mi,N77530,B738
2017-01-01,UA,1640,LAX,EWR,7:37AM,3:35PM,,4h58m,2448mi,N14118,B752
2017-03-13,AA,3776,LGA,CVG,6:45PM,9:34PM,,2h49m,583mi,N626AE,E145
2017-03-15,AA,3449,CVG,LGA,5:01PM,7:08PM,,2h07m,583mi,N692AE,E145
2017-03-20,AA,3776,LGA,CVG,6:49PM,9:33PM,,2h44m,583mi,N668HH,E145
2017-03-23,AA,3449,CVG,LGA,5:59PM,8:03PM,,2h04m,583mi,N686AE,E145
2017-04-03,AA,3776,LGA,CVG,7:05PM,9:39PM,,2h34m,583mi,N671AE,E145
2017-04-06,AA,3671,CVG,LGA,7:51PM,10:14PM,,2h23m,583mi,N924LL,E145
2017-04-10,AA,3776,LGA,CVG,7:57PM,10:00PM,,2h03m,583mi,N665MS,E145
2017-04-12,AA,3671,CVG,LGA,6:27PM,8:36PM,,2h09m,583mi,N663AR,E145
2017-04-17,AA,3776,LGA,CVG,7:41PM,10:32PM,,2h51m,583mi,N696AE,E145
2017-04-19,AA,3671,CVG,LGA,6:26PM,8:25PM,,1h59m,583mi,N651AE,E145
2017-04-23,AA,3449,LGA,CVG,2:14PM,4:14PM,,2h00m,583mi,N643AE,E145
2017-04-26,AA,3449,CVG,LGA,5:46PM,7:58PM,,2h12m,583mi,N647AE,E145
2017-05-01,AA,3776,LGA,CVG,8:15PM,10:39PM,,2h24m,583mi,N906AE,E145
2017-05-03,AA,3671,CVG,LGA,6:25PM,8:17PM,,1h52m,583mi,N651AE,E145
2017-05-08,AA,3776,LGA,CVG,6:41PM,9:16PM,,2h35m,583mi,N646AE,E145
2017-05-10,AA,3671,CVG,LGA,6:47PM,8:32PM,,1h45m,583mi,N656AE,E145
2017-06-19,UA,3556,EWR,CVG,8:06AM,10:05AM,,1h59m,567mi,N726YX,E75W
2017-06-20,UA,3568,CVG,EWR,12:17PM,2:16PM,,1h59m,567mi,N648RW,E170
2017-12-21,UA,1155,EWR,PBI,9:40AM,12:43PM,,3h03m,1025mi,N75426,B739
2017-12-30,UA,1988,PBI,EWR,7:35PM,10:27PM,,2h52m,1025mi,N26232,B738
2018-04-07,UA,1559,EWR,PBI,4:53PM,8:01PM,,3h08m,1025mi,N448UA,A320
2018-04-14,UA,3727,PBI,EWR,6:58PM,9:38PM,-30m,2h40m,1025mi,N743YX,E75W
2018-06-22,DL,474,JFK,VCE,9:02PM,11:16AM,-14m,8h14m,4143mi,N843MH,B764
2018-07-03,KL,1640,FLR,AMS,11:43AM,1:35PM,0m,1h52m,658mi,PH-EZH,E190
2018-07-03,KL,645,AMS,JFK,2:31PM,4:08PM,-22m,7h37m,3635mi,PH-BHD,B789
2018-12-20,UA,343,EWR,PBI,9:29AM,1:20PM,52m,3h51m,1025mi,N403UA,A320
2018-12-31,UA,600,PBI,EWR,2:38PM,5:21PM,-11m,2h43m,1025mi,N406UA,A320
2019-04-04,B6,299,LGA,MCO,4:50PM,7:26PM,-4m,2h36m,951mi,N598JB,A320
2019-04-07,B6,398,MCO,LGA,12:10PM,2:30PM,-29m,2h20m,951mi,N535JB,A320
2019-05-02,UA,36,EWR,EDI,8:38PM,8:43AM,38m,7h5m,3260mi,N14107,B752
2019-05-10,UA,39,EDI,EWR,9:21AM,11:52AM,-28m,7h31m,3260mi,N17122,B752
2019-07-29,DL,1523,EWR,ATL,8:53AM,11:01AM,-20m,2h08m,745mi,N967AT,B712
2019-08-01,DL,1878,ATL,EWR,7:24PM,9:39PM,22m,2h14m,745mi,,
2019-09-06,BA,172,JFK,LHR,10:47PM,10:23AM,1h18m,6h36m,3443mi,G-CIVM,B744
2019-09-14,BA,177,LHR,JFK,1:41PM,4:18PM,18m,7h37m,G-CIVE,B744
2020-01-01,UA,625,EWR,PBI,11:44AM,2:34PM,-10m,2h50m,1025mi,N434UA,A320
2020-01-08,UA,628,PBI,EWR,4:24PM,7:37PM,2h12m,3h13m,1025mi,N409UA,A320
2020-01-30,UA,1102,EWR,MCO,2:29PM,5:25PM,4m,2h56m,938mi,N33132,B752
2020-02-02,UA,1194,MCO,EWR,4:07PM,6:45PM,-11m,2h42m,938mi,N38424,B739
2021-03-16,UA,1620,EWR,PBI,2:35PM,5:27PM,-9m,2h52m,1025mi,N37466,B739
2021-03-28,UA,1067,PBI,EWR,12:57PM,3:52PM,-4m,2h55m,1025mi,N68842,B739
2021-09-03,DL,490,LGA,ATL,4:07PM,6:16PM,-20m,2h09m,761mi,N381DZ,A321
2021-09-03,DL,2668,ATL,MEM,8:02PM,8:14PM,4m,1h12m,331mi,N110DX,A321
2021-09-07,DL,82,MEM,ATL,1:41PM,4:09PM,7m,1h28m,331mi,N659DL,B752
2021-09-07,DL,499,ATL,LGA,6:14PM,8:12PM,-5m,1h58m,761mi,N107DN,A321
2022-01-08,UA,1950,EWR,PBI,9:31AM,12:45PM,28m,3h14m,1025mi,N17264,B38M
2022-01-20,UA,2209,PBI,EWR,6:13PM,8:46PM,15m,2h33m,1025mi,N27258,B38M
2022-04-10,UA,1697,EWR,PBI,8:19PM,10:49PM,0m,2h30m,1025mi,N466UA,A320
2022-04-20,UA,2224,PBI,EWR,5:27PM,8:13PM,28m,2h46m,1025mi,N841UA,A319
2022-06-07,UA,2072,EWR,ATL,5:55AM,7:54AM,-25m,1h59m,745mi,N17244,B738
2022-06-09,UA,786,ATL,EWR,6:31PM,9:35PM,30m,3h04m,745mi,N18243,B738
2022-08-29,UA,1209,EWR,ATL,6:28PM,8:50PM,28m,2h22m,745mi,N24729,B737
2022-09-01,UA,432,ATL,EWR,7:48PM,10:01PM,-28m,2h13m,745mi,N827UA,A319
2022-10-06,UA,1803,EWR,MEM,12:18PM,1:55PM,-12m,2h37m,944mi,N853UA,A310
2022-10-09,UA,2615,MEM,EWR,3:25PM,7:28PM,55m,3h03m,944mi,N847UA,A319
2023-04-16,UA,2168,EWR,PBI,7:00AM,9:54AM,18m,2h54m,1025mi,N27269,B38M
2023-04-21,UA,2300,PBI,EWR,7:03PM,10:03PM,10m,3h00m,1025mi,N76504,B738
2023-05-07,UA,1739,EWR,MCO,10:50AM,1:16PM,-32m,2h26m,938mi,N35236,B738
2023-05-13,UA,2155,MIA,EWR,1:13PM,4:06PM,-24m,2h53m,1087mi,N17279,B38M
2023-07-14,UA,2206,EWR,IAH,3:47PM,6:49PM,22m,4h02m,1398mi,N644UA,B763
2023-07-17,UA,1429,IAH,EWR,12:28PM,11:58PM,6h43m,10h30m,1398mi,N649UA,B763
2023-10-19,DL,5027,LGA,MEM,5:35PM,7:19PM,-21m,2h44m,961mi,N910XJ,CRJ9
2023-10-22,DL,3799,MEM,LGA,12:14PM,3:37PM,-32m,2h23m,961mi,N244SY,E75W
2024-01-10,UA,439,EWR,PBI,4:43PM,7:32PM,-17m,2h49m,1025mi,N68452,B739
2024-01-17,UA,2209,PBI,EWR,9:49PM,12:29AM,3h47m,2h40m,1025mi,N37471,B739
2024-02-16,UA,3592,LGA,IAD,7:44PM,9:05PM,-15m,1h21m,227mi,N736YX,E75W
2024-02-20,UA,3544,IAD,LGA,5:28PM,7:45PM,39m,2h17m,227mi,N739YX,E75W